created_at,like_count,quote_count,reply_count,retweet_count,compound,comp_score
2021-02-11,202.3421052631579,1.8421052631578947,18.57894736842105,73.15789473684211,0.22478157894736844,0.8421052631578947
2021-02-12,199.75757575757575,1.4242424242424243,27.12121212121212,26.848484848484848,0.20856363636363637,0.7575757575757576
2021-02-13,256.6470588235294,7.323529411764706,344.2647058823529,217.73529411764707,0.07162058823529413,0.47058823529411764
2021-02-14,702.1,8.4,104.5,267.8,0.25173999999999996,0.6
2021-02-15,273.07142857142856,1.9285714285714286,34.357142857142854,36.0,0.2265392857142857,0.7142857142857143
2021-02-16,161.0909090909091,1.3863636363636365,17.34090909090909,240.86363636363637,0.30784772727272725,0.8181818181818182
2021-02-17,147.91304347826087,1.7826086956521738,19.52173913043478,13.434782608695652,0.22187826086956522,0.7391304347826086
2021-02-18,339.0882352941176,2.823529411764706,36.73529411764706,56.588235294117645,0.31157058823529415,0.7647058823529411
2021-02-19,451.7368421052632,12.105263157894736,113.3157894736842,203.42105263157896,0.27171578947368424,0.7894736842105263
2021-02-20,67.61538461538461,0.6153846153846154,8.153846153846153,20.076923076923077,0.1452153846153846,0.8461538461538461
2021-02-21,430.2903225806452,6.548387096774194,40.806451612903224,174.7741935483871,0.30692258064516126,0.6774193548387096
2021-02-22,168.35135135135135,1.4594594594594594,13.891891891891891,39.648648648648646,0.13263243243243245,0.6216216216216216
2021-02-23,595.75,4.6,39.75,112.8,0.31527,0.8
2021-02-24,1482.7169811320755,35.056603773584904,80.22641509433963,369.07547169811323,0.2633622641509434,0.8113207547169812
2021-02-25,740.828125,6.046875,23.453125,458.484375,-0.0470515625,0.21875
2021-02-26,878.15625,21.34375,51.03125,192.40625,0.246784375,0.6875
2021-02-27,1391.3684210526317,15.263157894736842,38.31578947368421,190.57894736842104,0.23943684210526314,0.8947368421052632
2021-02-28,1318.875,29.625,39.666666666666664,204.5,0.2956666666666667,0.9166666666666666
2021-03-01,784.3555555555556,6.466666666666667,40.62222222222222,89.6,0.22926222222222223,0.6888888888888889
2021-03-02,1066.1363636363637,10.727272727272727,38.54545454545455,126.95454545454545,0.1734,0.6363636363636364
2021-03-03,848.6,12.545454545454545,33.345454545454544,151.03636363636363,0.11147454545454545,0.6
2021-03-04,786.3255813953489,7.186046511627907,29.023255813953487,134.41860465116278,0.18860697674418603,0.813953488372093
2021-03-05,465.1111111111111,4.650793650793651,19.317460317460316,69.4920634920635,0.25794285714285714,0.7142857142857143
2021-03-06,568.4074074074074,11.648148148148149,28.51851851851852,90.22222222222223,0.1789611111111111,0.6666666666666666
2021-03-07,956.7391304347826,8.0,34.608695652173914,153.2608695652174,0.01458260869565217,0.5652173913043478
2021-03-08,936.8787878787879,11.151515151515152,35.515151515151516,136.45454545454547,0.1891030303030303,0.7575757575757576
2021-03-09,693.59375,6.859375,22.0,1534.0,0.15664999999999998,0.46875
2021-03-10,778.6315789473684,5.7894736842105265,21.526315789473685,101.10526315789474,0.1837842105263158,0.7368421052631579
2021-03-11,755.2686567164179,7.7611940298507465,26.059701492537314,99.23880597014926,0.1860134328358209,0.7910447761194029
2021-03-12,833.3157894736842,10.75438596491228,29.05263157894737,115.3859649122807,0.21515614035087718,0.8245614035087719
2021-03-13,903.7777777777778,10.488888888888889,34.82222222222222,132.8,0.19661111111111113,0.7777777777777778
2021-03-14,704.68,8.54,29.14,659.06,0.22187400000000002,0.84
2021-03-15,1191.3939393939395,26.696969696969695,43.03030303030303,202.15151515151516,0.22516969696969696,0.8787878787878788
2021-03-16,990.5,12.15625,31.65625,179.84375,0.219553125,0.9375
2021-03-17,800.3191489361702,9.212765957446809,33.5531914893617,152.53191489361703,0.20416382978723405,0.7872340425531915
2021-03-18,791.304347826087,11.369565217391305,40.04347826086956,140.5,0.2282,0.7391304347826086
2021-03-19,556.5135135135135,8.64864864864865,28.054054054054053,91.1891891891892,0.31846216216216217,0.9459459459459459
2021-03-20,898.2307692307693,12.923076923076923,35.17948717948718,146.07692307692307,0.2683230769230769,0.7435897435897436
2021-03-21,322.9259259259259,5.62962962962963,14.666666666666666,60.370370370370374,0.27032407407407405,0.8518518518518519
2021-03-22,370.32394366197184,7.295774647887324,16.887323943661972,61.53521126760563,0.27852394366197186,0.6338028169014085
2021-03-23,854.3076923076923,9.333333333333334,39.205128205128204,105.28205128205128,0.09183333333333334,0.6923076923076923
2021-03-24,899.1296296296297,12.833333333333334,27.64814814814815,158.37037037037038,0.14492222222222223,0.7037037037037037
2021-03-25,891.0727272727273,15.563636363636364,213.47272727272727,120.43636363636364,0.27514363636363637,0.8545454545454545
2021-03-26,770.3478260869565,10.26086956521739,32.97826086956522,100.58695652173913,0.24124782608695652,0.6956521739130435
2021-03-27,789.2285714285714,10.485714285714286,26.057142857142857,138.71428571428572,0.10177999999999998,0.6571428571428571
2021-03-28,422.2,3.65,18.475,59.725,0.1732675,0.7
2021-03-29,834.0277777777778,9.305555555555555,45.80555555555556,119.33333333333333,0.3507222222222222,0.9444444444444444
2021-03-30,936.421052631579,16.605263157894736,91.94736842105263,171.94736842105263,0.23549473684210528,0.7368421052631579
2021-03-31,885.5,15.272727272727273,45.40909090909091,134.02272727272728,0.3061068181818182,0.9090909090909091
2021-04-01,693.2,6.371428571428571,29.485714285714284,94.6,0.21870857142857142,0.5428571428571428
2021-04-02,462.8780487804878,7.7317073170731705,20.878048780487806,83.78048780487805,0.15110731707317074,0.5609756097560976
2021-04-03,629.8666666666667,8.133333333333333,35.1,143.1,0.32354333333333335,1.0
2021-04-04,1163.75,19.09375,58.46875,198.3125,0.12881875,0.75
2021-04-05,678.9705882352941,11.735294117647058,30.058823529411764,109.3529411764706,0.0796264705882353,0.7058823529411765
2021-04-06,777.0217391304348,10.021739130434783,31.043478260869566,133.2608695652174,0.15468043478260868,0.8695652173913043
2021-04-07,471.95348837209303,7.813953488372093,20.41860465116279,74.5813953488372,0.2759395348837209,0.8604651162790697
2021-04-08,530.4615384615385,16.192307692307693,30.71153846153846,82.21153846153847,0.152725,0.7307692307692307
2021-04-09,700.8,9.181818181818182,34.945454545454545,99.01818181818182,0.20494727272727273,0.6363636363636364
2021-04-10,1048.2173913043478,18.32608695652174,40.43478260869565,254.8913043478261,0.22678260869565217,0.6521739130434783
2021-04-11,706.8965517241379,10.551724137931034,26.379310344827587,218.10344827586206,0.2768965517241379,0.8620689655172413
2021-04-12,1398.8461538461538,26.71794871794872,273.61538461538464,392.1794871794872,0.11572051282051284,0.6410256410256411
2021-04-13,1863.3666666666666,40.86666666666667,93.23333333333333,338.23333333333335,0.24978333333333333,0.7333333333333333
2021-04-14,1360.8703703703704,25.40740740740741,44.870370370370374,291.77777777777777,0.3175092592592592,0.7407407407407407
2021-04-15,722.1818181818181,24.0,39.88636363636363,138.4090909090909,0.12407727272727274,0.5
2021-04-16,1633.0454545454545,19.454545454545453,42.5,255.72727272727272,0.31287272727272725,0.8181818181818182
2021-04-17,1039.2307692307693,18.73076923076923,88.96153846153847,812.7307692307693,0.07642692307692307,0.46153846153846156
2021-04-18,724.2777777777778,13.777777777777779,43.111111111111114,452.6666666666667,0.0749,0.5555555555555556
2021-04-19,874.0263157894736,12.31578947368421,29.763157894736842,151.81578947368422,0.14730000000000001,0.6842105263157895
2021-04-20,675.8536585365854,8.365853658536585,42.90243902439025,111.70731707317073,0.21594146341463416,0.6585365853658537
2021-04-21,669.2692307692307,7.538461538461538,38.76923076923077,106.46153846153847,0.11613461538461538,0.6153846153846154
2021-04-22,1605.8260869565217,68.6086956521739,451.6521739130435,669.304347826087,0.05890000000000001,0.6521739130434783
2021-04-23,899.3157894736842,12.631578947368421,52.05263157894737,136.0,0.25771052631578945,0.6842105263157895
2021-04-24,878.0,9.15,45.0,335.1,0.100355,0.5
2021-04-25,902.0869565217391,9.391304347826088,38.0,121.26086956521739,0.1207217391304348,0.4782608695652174
2021-04-26,1869.78125,34.9375,89.03125,373.625,0.23426875,0.625
2021-04-27,1416.342105263158,14.236842105263158,53.31578947368421,159.05263157894737,0.12881842105263158,0.631578947368421
2021-04-28,951.2285714285714,20.457142857142856,53.34285714285714,173.74285714285713,0.21505142857142856,0.6
2021-04-29,946.5454545454545,11.318181818181818,53.95454545454545,133.6818181818182,0.28405454545454545,0.7272727272727273
2021-04-30,1059.9545454545455,17.272727272727273,324.45454545454544,157.4090909090909,0.3250863636363637,0.9090909090909091
2021-05-01,958.2692307692307,12.576923076923077,31.26923076923077,141.76923076923077,0.08558461538461538,0.46153846153846156
2021-05-02,1011.8571428571429,8.228571428571428,66.8,125.4,0.16125142857142857,0.7142857142857143
2021-05-03,1546.12,20.84,60.44,231.72,0.18999200000000002,0.92
2021-05-04,1239.8636363636363,14.727272727272727,45.0,208.4090909090909,0.31283181818181816,1.0
2021-05-05,712.5151515151515,10.848484848484848,29.78787878787879,107.9090909090909,0.11734242424242425,0.5151515151515151
2021-05-06,1182.8333333333333,12.625,58.583333333333336,153.29166666666666,0.14615416666666667,0.75
2021-05-07,908.0625,12.0,36.8125,130.71875,0.349815625,0.875
2021-05-08,1146.5,26.045454545454547,102.54545454545455,199.3181818181818,0.28914545454545454,0.7272727272727273
2021-05-09,1510.5384615384614,20.76923076923077,104.0,217.76923076923077,0.22502307692307694,0.6923076923076923
2021-05-10,1476.3125,31.75,77.375,209.4375,0.0579875,0.75
2021-05-11,1537.607142857143,17.178571428571427,81.5,175.78571428571428,0.1507035714285714,0.7857142857142857
2021-05-12,1315.4516129032259,16.225806451612904,90.03225806451613,175.06451612903226,0.20326129032258064,0.7419354838709677
2021-05-13,1157.275,10.375,50.125,262.225,0.215285,0.6
2021-05-14,1900.4285714285713,21.228571428571428,85.68571428571428,220.0,0.2757257142857143,0.7714285714285715
2021-05-15,744.7142857142857,13.877551020408163,34.3469387755102,97.10204081632654,0.29554489795918365,0.5918367346938775
2021-05-16,1298.25,13.61111111111111,57.833333333333336,148.94444444444446,0.22269444444444442,0.7222222222222222
2021-05-17,1012.7435897435897,11.0,56.51282051282051,139.53846153846155,0.08676666666666667,0.4358974358974359
2021-05-18,813.7045454545455,12.681818181818182,41.22727272727273,559.6590909090909,0.18665,0.7272727272727273
2021-05-19,2465.0434782608695,51.84782608695652,98.26086956521739,567.0434782608696,0.14438478260869567,0.6086956521739131
2021-05-20,1525.76,19.8,61.56,334.16,0.257592,0.68
2021-05-21,1305.6904761904761,14.404761904761905,56.38095238095238,222.6904761904762,0.1322642857142857,0.6666666666666666
2021-05-22,1814.423076923077,26.576923076923077,44.80769230769231,314.53846153846155,0.10852307692307693,0.6153846153846154
2021-05-23,628.64,4.72,23.56,104.92,0.11610000000000001,0.44
2021-05-24,848.7837837837837,10.783783783783784,41.24324324324324,361.2432432432432,0.24734594594594594,0.7297297297297297
2021-05-25,828.125,9.35,31.825,118.15,0.26325750000000003,0.75
2021-05-26,1213.188679245283,26.547169811320753,53.679245283018865,210.96226415094338,0.14307358490566038,0.5849056603773585
2021-05-27,703.6981132075472,11.264150943396226,33.62264150943396,140.66037735849056,0.2883377358490566,0.7358490566037735
2021-05-28,784.3846153846154,12.057692307692308,32.40384615384615,144.6346153846154,0.09840576923076923,0.7692307692307693
2021-05-29,837.6111111111111,9.555555555555555,48.333333333333336,132.61111111111111,0.25625555555555557,0.6666666666666666
2021-05-30,1219.2962962962963,15.74074074074074,43.592592592592595,171.92592592592592,0.11631481481481483,0.6296296296296297
2021-05-31,1068.5116279069769,15.953488372093023,40.97674418604651,176.27906976744185,0.13704418604651164,0.7209302325581395
2021-06-01,639.8,18.2,31.25,178.125,0.25207250000000003,0.65
2021-06-02,502.4,6.6,30.472727272727273,79.0909090909091,0.13833636363636365,0.7090909090909091
2021-06-03,1002.0,16.0,42.0,174.70833333333334,0.14205833333333334,0.75
2021-06-04,1825.423076923077,14.807692307692308,62.03846153846154,670.3076923076923,0.1502153846153846,0.5384615384615384
2021-06-05,1702.235294117647,30.41176470588235,43.85294117647059,351.88235294117646,0.15525,0.7058823529411765
2021-06-06,1605.409090909091,16.227272727272727,36.27272727272727,265.72727272727275,0.17858181818181817,0.7272727272727273
2021-06-07,1642.375,20.4375,53.4375,412.0625,0.08975,0.5625
2021-06-08,786.9242424242424,14.848484848484848,26.21212121212121,157.1969696969697,0.19039242424242422,0.8181818181818182
2021-06-09,1374.0260869565218,26.808695652173913,41.17391304347826,238.76521739130436,0.2423104347826087,0.7913043478260869
2021-06-10,1394.3260869565217,22.608695652173914,50.26086956521739,266.32608695652175,0.27444347826086957,0.782608695652174
2021-06-11,1221.2903225806451,17.193548387096776,30.93548387096774,206.5483870967742,0.16167096774193548,0.4838709677419355
2021-06-12,1448.1785714285713,19.321428571428573,47.67857142857143,861.0357142857143,0.24776428571428571,0.7857142857142857
2021-06-13,2393.5454545454545,47.54545454545455,75.72727272727273,515.8181818181819,0.3277590909090909,0.7272727272727273
2021-06-14,955.8035714285714,12.232142857142858,40.232142857142854,154.66071428571428,0.1701,0.7142857142857143
2021-06-15,716.7222222222222,11.203703703703704,34.851851851851855,111.5925925925926,0.17672222222222225,0.7777777777777778
2021-06-16,646.36,10.52,33.98,149.66,0.27925,0.92
2021-06-17,1119.5348837209303,18.88372093023256,39.27906976744186,237.13953488372093,0.20533488372093023,0.627906976744186
2021-06-18,1233.3793103448277,15.068965517241379,44.62068965517241,423.6551724137931,0.19692413793103447,0.8620689655172413
2021-06-19,939.9117647058823,19.058823529411764,50.61764705882353,178.11764705882354,0.22492058823529412,0.8235294117647058
2021-06-20,1766.8235294117646,28.058823529411764,56.294117647058826,300.4117647058824,0.24351764705882353,0.8823529411764706
2021-06-21,890.5294117647059,10.117647058823529,32.98039215686274,165.49019607843138,0.16555294117647057,0.6470588235294118
2021-06-22,379.14,10.52,20.04,201.42,0.10500999999999999,0.44
2021-06-23,985.7647058823529,16.852941176470587,33.6764705882353,388.20588235294116,0.09618823529411764,0.6470588235294118
2021-06-24,1029.2142857142858,34.095238095238095,53.214285714285715,247.95238095238096,0.1928,0.5238095238095238
2021-06-25,1319.135593220339,35.6271186440678,53.186440677966104,252.08474576271186,0.20243898305084745,0.7627118644067796
2021-06-26,482.4782608695652,7.6521739130434785,40.17391304347826,131.43478260869566,0.17723478260869563,0.4782608695652174
2021-06-27,1851.8,29.32,70.12,295.0,0.192324,0.68
2021-06-28,724.622641509434,14.50943396226415,62.132075471698116,115.09433962264151,0.36791320754716983,0.7735849056603774
2021-06-29,654.2727272727273,11.5,37.47727272727273,116.5,0.23174090909090908,0.8181818181818182
2021-06-30,853.9024390243902,23.951219512195124,33.390243902439025,221.46341463414635,0.3081341463414634,0.8536585365853658
2021-07-01,691.6666666666666,12.256410256410257,37.205128205128204,125.05128205128206,0.12142307692307693,0.7435897435897436
2021-07-02,552.8125,10.770833333333334,44.291666666666664,112.14583333333333,0.26881875,0.8333333333333334
2021-07-03,599.125,7.208333333333333,35.791666666666664,216.375,0.16810833333333333,0.6666666666666666
2021-07-04,1394.3529411764705,20.647058823529413,73.58823529411765,262.47058823529414,0.1761470588235294,0.7647058823529411
2021-07-05,604.0370370370371,9.0,46.22222222222222,113.07407407407408,0.2205185185185185,0.8518518518518519
2021-07-06,401.1967213114754,5.409836065573771,26.311475409836067,78.54098360655738,0.1963344262295082,0.7377049180327869
2021-07-07,490.8333333333333,9.472222222222221,34.888888888888886,102.5,0.29688333333333333,0.8888888888888888
2021-07-08,553.3617021276596,8.0,40.53191489361702,94.02127659574468,0.26997021276595745,0.8723404255319149
2021-07-09,651.8297872340426,9.106382978723405,41.06382978723404,104.74468085106383,0.1893659574468085,0.7021276595744681
2021-07-10,506.44444444444446,4.111111111111111,54.5,61.666666666666664,0.17994999999999997,0.6666666666666666
2021-07-11,339.75,3.2777777777777777,24.0,53.0,0.12435833333333332,0.6111111111111112
2021-07-12,346.1818181818182,5.886363636363637,33.02272727272727,68.56818181818181,0.11637499999999999,0.6363636363636364
2021-07-13,257.8703703703704,2.7222222222222223,22.27777777777778,56.24074074074074,0.18657222222222222,0.6666666666666666
2021-07-14,357.4032258064516,10.241935483870968,30.758064516129032,74.43548387096774,0.1740951612903226,0.6774193548387096
2021-07-15,487.531914893617,9.170212765957446,39.5531914893617,87.27659574468085,0.3432851063829787,0.7021276595744681
2021-07-16,301.35483870967744,8.32258064516129,25.225806451612904,71.93548387096774,0.26719354838709675,0.8709677419354839
2021-07-17,251.93333333333334,4.233333333333333,28.9,49.2,0.16038333333333335,0.8666666666666667
2021-07-18,749.952380952381,8.142857142857142,55.666666666666664,88.57142857142857,0.12751428571428572,0.6190476190476191
2021-07-19,601.1470588235294,8.676470588235293,48.73529411764706,99.61764705882354,0.2677176470588235,0.7058823529411765
2021-07-20,347.01785714285717,8.607142857142858,27.571428571428573,96.23214285714286,0.1470482142857143,0.6071428571428571
2021-07-21,1128.4347826086957,16.202898550724637,49.11594202898551,239.07246376811594,0.10992463768115943,0.6811594202898551
2021-07-22,319.225,5.775,20.975,84.225,0.1327625,0.65
2021-07-23,408.0,6.181818181818182,50.96363636363636,66.63636363636364,0.21009818181818182,0.6727272727272727
2021-07-24,1038.611111111111,8.11111111111111,65.44444444444444,87.94444444444444,0.15066388888888887,0.8333333333333334
2021-07-25,545.6904761904761,10.30952380952381,36.404761904761905,104.64285714285714,0.21323095238095238,0.5238095238095238
2021-07-26,615.9591836734694,6.653061224489796,33.714285714285715,81.59183673469387,0.11512040816326531,0.5918367346938775
2021-07-27,362.125,7.5,35.0,71.4,0.09726,0.6
2021-07-28,481.7647058823529,6.617647058823529,38.205882352941174,84.52941176470588,0.1454294117647059,0.5882352941176471
2021-07-29,571.4651162790698,9.976744186046512,54.604651162790695,129.53488372093022,0.22965116279069767,0.813953488372093
2021-07-30,640.1219512195122,11.512195121951219,64.36585365853658,255.70731707317074,0.12390487804878049,0.7560975609756098
2021-07-31,2016.7435897435898,364.87179487179486,401.61538461538464,4166.692307692308,0.20211794871794872,0.7435897435897436
2021-08-01,507.3225806451613,7.580645161290323,52.806451612903224,112.80645161290323,0.011741935483870961,0.41935483870967744
2021-08-02,235.69354838709677,3.096774193548387,23.35483870967742,175.38709677419354,0.1377983870967742,0.6451612903225806
2021-08-03,631.6935483870968,10.951612903225806,61.306451612903224,132.32258064516128,0.23612903225806453,0.7419354838709677
2021-08-04,508.3050847457627,10.067796610169491,35.16949152542373,101.13559322033899,0.24272372881355933,0.7288135593220338
2021-08-05,332.33898305084745,4.3559322033898304,27.406779661016948,64.28813559322033,0.19588474576271186,0.7966101694915254
2021-08-06,1000.6395348837209,18.25581395348837,40.54651162790697,360.9418604651163,0.15681744186046512,0.5813953488372093
2021-08-07,471.375,4.666666666666667,45.770833333333336,137.20833333333334,0.15492708333333333,0.5833333333333334
2021-08-08,326.8979591836735,2.4489795918367347,27.857142857142858,100.22448979591837,0.23852857142857145,0.673469387755102
2021-08-09,400.1639344262295,8.557377049180328,31.18032786885246,97.45901639344262,0.16494426229508197,0.5737704918032787
2021-08-10,272.65060240963857,4.36144578313253,48.27710843373494,144.7710843373494,0.27329277108433736,0.6867469879518072
2021-08-11,350.1666666666667,6.2407407407407405,28.074074074074073,96.25925925925925,0.14988333333333334,0.6666666666666666
2021-08-12,255.33928571428572,4.464285714285714,30.625,89.66071428571429,0.06806607142857143,0.5714285714285714
2021-08-13,208.7471264367816,2.6551724137931036,18.666666666666668,28.586206896551722,0.2501045977011494,0.9540229885057471
2021-08-14,567.1020408163265,8.224489795918368,38.87755102040816,214.22448979591837,0.1297612244897959,0.7142857142857143
2021-08-15,405.50847457627117,12.016949152542374,24.64406779661017,86.57627118644068,0.14475084745762712,0.6949152542372882
2021-08-16,488.2133333333333,5.786666666666667,33.413333333333334,87.90666666666667,0.20791733333333334,0.8133333333333334
2021-08-17,328.1847826086956,5.206521739130435,26.315217391304348,81.84782608695652,0.11697173913043478,0.5652173913043478
2021-08-18,587.0657894736842,57.723684210526315,282.67105263157896,290.55263157894734,0.1732434210526316,0.7894736842105263
2021-08-19,849.979381443299,24.628865979381445,59.93814432989691,159.28865979381445,0.15197628865979382,0.6701030927835051
2021-08-20,327.9035087719298,4.9298245614035086,29.56140350877193,159.2719298245614,0.2110622807017544,0.7368421052631579
2021-08-21,431.54237288135596,3.559322033898305,33.20338983050848,54.220338983050844,0.12950677966101695,0.7966101694915254
2021-08-22,812.9565217391304,4.260869565217392,60.0,97.82608695652173,0.31908260869565214,0.8260869565217391
2021-08-23,430.74038461538464,5.836538461538462,35.57692307692308,77.1923076923077,0.17952692307692308,0.75
2021-08-24,310.73118279569894,3.21505376344086,27.72043010752688,124.2258064516129,0.11846666666666666,0.6129032258064516
2021-08-25,392.2535211267606,5.633802816901408,47.28169014084507,94.40845070422536,0.15991267605633802,0.7183098591549296
2021-08-26,252.7549019607843,3.588235294117647,59.09803921568628,43.666666666666664,0.13810980392156863,0.8235294117647058
2021-08-27,283.25742574257424,4.099009900990099,32.9009900990099,42.62376237623762,0.18174554455445546,0.7821782178217822
2021-08-28,561.8125,5.703125,53.53125,82.78125,0.183996875,0.78125
2021-08-29,495.90909090909093,5.068181818181818,84.11363636363636,55.90909090909091,0.1503727272727273,0.6363636363636364
2021-08-30,347.56,4.51,42.94,52.8,0.07775599999999999,0.54
2021-08-31,492.55,8.8,76.78333333333333,105.68333333333334,0.22938833333333336,0.6666666666666666
2021-09-01,611.7857142857143,7.928571428571429,66.10714285714286,80.14285714285714,0.15403928571428574,0.7142857142857143
