created_at,like_count,quote_count,reply_count,retweet_count,compound,comp_score
2021-09-02,395.10526315789474,6.456140350877193,36.80701754385965,58.578947368421055,0.14285438596491226,0.6842105263157895
2021-09-03,381.5820895522388,4.985074626865671,57.701492537313435,417.55223880597015,0.1910731343283582,0.6417910447761194
2021-09-04,684.4761904761905,5.380952380952381,62.857142857142854,120.0952380952381,0.3749571428571429,1.0
2021-09-05,643.2857142857143,5.828571428571428,68.65714285714286,80.48571428571428,0.11001714285714286,0.5428571428571428
2021-09-06,618.6428571428571,4.678571428571429,62.642857142857146,139.21428571428572,0.22231428571428571,0.5714285714285714
2021-09-07,883.1090909090909,22.472727272727273,52.92727272727273,170.4,0.31552,0.8545454545454545
2021-09-08,2335.4777777777776,66.74444444444444,152.87777777777777,320.6111111111111,0.1432377777777778,0.3111111111111111
2021-09-09,696.7735849056604,8.377358490566039,81.9245283018868,133.47169811320754,0.17319056603773586,0.6226415094339622
2021-09-10,698.0833333333334,14.479166666666666,187.08333333333334,219.125,0.2245625,0.5833333333333334
2021-09-11,645.9285714285714,13.285714285714286,169.5,211.35714285714286,0.22445238095238093,0.7619047619047619
2021-09-12,643.5862068965517,7.758620689655173,73.0,114.62068965517241,0.06771724137931036,0.2413793103448276
2021-09-13,395.17543859649123,7.649122807017544,57.59649122807018,207.82456140350877,0.13246666666666668,0.6842105263157895
2021-09-14,353.7282608695652,8.5,97.51086956521739,94.56521739130434,0.12929239130434783,0.7608695652173914
2021-09-15,586.639344262295,14.098360655737705,134.7377049180328,136.49180327868854,0.15067377049180328,0.5737704918032787
2021-09-16,714.5636363636364,17.454545454545453,136.4909090909091,265.8181818181818,0.2497090909090909,0.7818181818181819
2021-09-17,633.1224489795918,7.959183673469388,117.9795918367347,210.3469387755102,0.11882857142857142,0.673469387755102
2021-09-18,827.1515151515151,37.36363636363637,340.45454545454544,391.3030303030303,0.2849818181818182,0.696969696969697
2021-09-19,450.3939393939394,3.9393939393939394,77.66666666666667,70.57575757575758,0.2593212121212121,0.8181818181818182
2021-09-20,387.3623188405797,5.434782608695652,77.92753623188406,156.71014492753622,0.2200695652173913,0.6231884057971014
2021-09-21,617.1090909090909,20.636363636363637,131.94545454545454,247.3272727272727,0.2061309090909091,0.6363636363636364
2021-09-22,525.8571428571429,6.6571428571428575,98.77142857142857,276.0571428571429,0.34320285714285714,0.7714285714285715
2021-09-23,1247.8387096774193,28.129032258064516,111.3225806451613,241.67741935483872,0.21266774193548385,0.6774193548387096
2021-09-24,1014.5555555555555,23.666666666666668,167.11111111111111,561.3703703703703,0.2374925925925926,0.7037037037037037
2021-09-25,1133.7894736842106,8.947368421052632,130.47368421052633,600.7368421052631,0.24415789473684213,0.6842105263157895
2021-09-26,786.9591836734694,8.224489795918368,67.3061224489796,103.83673469387755,0.14190408163265306,0.7142857142857143
2021-09-27,461.231884057971,7.449275362318841,75.05797101449275,79.6231884057971,0.16965942028985506,0.7391304347826086
2021-09-28,607.025,5.375,96.1,87.25,0.28891999999999995,0.8
2021-09-29,593.2037037037037,7.407407407407407,99.87037037037037,140.0,0.2005611111111111,0.5925925925925926
2021-09-30,831.2926829268292,16.073170731707318,150.6341463414634,376.609756097561,0.17620975609756095,0.8048780487804879
2021-10-01,772.3012048192771,13.120481927710843,63.33734939759036,108.51807228915662,0.22122650602409638,0.7831325301204819
2021-10-02,556.8888888888889,7.092592592592593,46.2962962962963,72.46296296296296,0.1178351851851852,0.7777777777777778
2021-10-03,755.0612244897959,12.387755102040817,105.10204081632654,160.30612244897958,0.22681632653061226,0.6326530612244898
2021-10-04,649.8928571428571,6.0,80.32142857142857,94.73214285714286,0.26641785714285715,0.8214285714285714
2021-10-05,801.7118644067797,24.983050847457626,202.88135593220338,189.61016949152543,0.19840169491525425,0.6949152542372882
2021-10-06,401.4,14.976470588235294,64.75294117647059,78.74117647058823,0.16859882352941177,0.7411764705882353
2021-10-07,223.6949152542373,2.3163841807909606,27.406779661016948,45.186440677966104,0.11174350282485876,0.5932203389830508
2021-10-08,306.78723404255317,6.372340425531915,90.35106382978724,57.11702127659574,0.08814468085106383,0.5531914893617021
2021-10-09,627.55,12.85,149.95,137.75,0.1616425,0.7
2021-10-10,792.5,8.91304347826087,93.47826086956522,153.15217391304347,0.12110652173913043,0.6521739130434783
2021-10-11,420.3490566037736,5.915094339622642,61.160377358490564,68.66981132075472,0.21706415094339623,0.7735849056603774
2021-10-12,468.6666666666667,9.193548387096774,86.86021505376344,92.40860215053763,0.07403548387096774,0.5913978494623656
2021-10-13,479.35353535353534,13.343434343434344,62.27272727272727,84.39393939393939,0.18642525252525252,0.7575757575757576
2021-10-14,500.40506329113924,10.405063291139241,76.0632911392405,203.84810126582278,0.15393544303797468,0.7468354430379747
2021-10-15,514.0654205607476,9.766355140186915,89.44859813084112,162.18691588785046,0.11485981308411215,0.6822429906542056
2021-10-16,410.9154929577465,3.0985915492957745,50.605633802816904,56.16901408450704,0.08598028169014085,0.5774647887323944
2021-10-17,520.2153846153847,7.846153846153846,99.86153846153846,100.44615384615385,0.18475692307692307,0.7846153846153846
2021-10-18,422.1354166666667,5.177083333333333,74.69791666666667,76.15625,0.2583947916666667,0.7708333333333334
2021-10-19,380.8421052631579,6.977443609022556,84.23308270676692,77.53383458646617,0.10682857142857143,0.5939849624060151
2021-10-20,526.0336134453781,5.19327731092437,63.80672268907563,84.04201680672269,0.1591747899159664,0.7983193277310925
2021-10-21,541.0584415584416,9.207792207792208,92.0,95.07792207792208,0.1502012987012987,0.7532467532467533
2021-10-22,665.6119402985074,11.58955223880597,121.27611940298507,98.23880597014926,0.19583059701492536,0.8208955223880597
2021-10-23,677.3786407766991,8.330097087378642,87.29126213592232,529.757281553398,0.17989126213592233,0.8058252427184466
2021-10-24,625.52,7.706666666666667,81.73333333333333,141.34666666666666,0.17461866666666664,0.7333333333333333
2021-10-25,739.5631067961165,10.067961165048544,100.01941747572816,96.30097087378641,0.20520388349514562,0.8640776699029126
2021-10-26,564.4224598930481,8.88770053475936,78.94652406417113,100.50267379679144,0.11444973262032086,0.6577540106951871
2021-10-27,609.2545454545455,9.648484848484848,71.13939393939394,90.87878787878788,0.14223818181818182,0.6484848484848484
2021-10-28,542.5641025641025,6.955128205128205,76.2051282051282,146.69230769230768,0.15950384615384616,0.6282051282051282
2021-10-29,464.82738095238096,5.5476190476190474,63.041666666666664,73.56547619047619,0.12438571428571428,0.7380952380952381
2021-10-30,793.6347826086957,13.695652173913043,128.45217391304348,130.43478260869566,0.1981930434782609,0.7043478260869566
2021-10-31,635.25,7.54,84.21,113.01,0.21567799999999998,0.74
2021-11-01,931.4378698224853,10.834319526627219,80.98224852071006,130.52662721893492,0.11320828402366864,0.5384615384615384
2021-11-02,1076.2119565217392,16.97826086956522,104.69565217391305,197.4673913043478,0.14398097826086956,0.7065217391304348
2021-11-03,641.1762295081967,10.188524590163935,73.14754098360656,99.77049180327869,0.19760983606557378,0.7131147540983607
2021-11-04,594.4009009009009,9.423423423423424,72.58558558558559,105.12162162162163,0.19161666666666666,0.7837837837837838
2021-11-05,848.2333333333333,33.193333333333335,124.5,226.26,0.192138,0.76
2021-11-06,722.8880597014926,7.380597014925373,86.73134328358209,96.84328358208955,0.25165,0.8059701492537313
2021-11-07,613.6132075471698,11.60377358490566,108.81132075471699,115.59433962264151,0.17125660377358493,0.7735849056603774
2021-11-08,832.5021645021645,7.935064935064935,70.11688311688312,108.16017316017316,0.15456536796536796,0.696969696969697
2021-11-09,949.3656387665199,12.211453744493392,145.53303964757708,144.6784140969163,0.19043348017621145,0.6828193832599119
2021-11-10,810.9595141700405,9.408906882591094,77.04453441295547,138.87854251012146,0.1622582995951417,0.659919028340081
2021-11-11,915.2215909090909,19.960227272727273,160.67613636363637,163.1875,0.11686875,0.6022727272727273
2021-11-12,628.1361256544502,9.764397905759163,87.73298429319372,103.12565445026178,0.2377282722513089,0.7696335078534031
2021-11-13,848.015625,11.6484375,147.7890625,130.0625,0.16173671875,0.75
2021-11-14,879.8823529411765,8.379084967320262,74.18300653594771,136.7843137254902,0.16239150326797386,0.6601307189542484
2021-11-15,775.0,14.174496644295303,179.3020134228188,326.8322147651007,0.21726577181208054,0.6375838926174496
2021-11-16,665.0216216216216,21.124324324324323,68.16756756756757,108.92972972972973,0.12975135135135135,0.6324324324324324
2021-11-17,657.085308056872,10.236966824644549,109.91943127962085,133.75355450236967,0.17154075829383889,0.8104265402843602
2021-11-18,592.2696629213483,6.691011235955056,67.24719101123596,96.56741573033707,0.1526258426966292,0.6741573033707865
2021-11-19,820.2315789473685,26.378947368421052,110.29473684210527,153.01052631578946,0.16275473684210526,0.6526315789473685
2021-11-20,668.2872340425532,6.9361702127659575,80.32978723404256,122.61702127659575,0.16335212765957446,0.5957446808510638
2021-11-21,956.4741379310345,16.75862068965517,142.82758620689654,264.42241379310343,0.0917353448275862,0.6724137931034483
2021-11-22,734.4039735099337,9.774834437086092,82.3907284768212,124.25165562913908,0.2234039735099338,0.8145695364238411
2021-11-23,697.2539682539683,9.26984126984127,80.86772486772487,116.96825396825396,0.16934497354497355,0.7248677248677249
2021-11-24,574.8979591836735,8.464285714285714,95.25,105.11734693877551,0.2053219387755102,0.7551020408163265
2021-11-25,621.5839416058394,7.372262773722627,103.27737226277372,89.58394160583941,0.1254175182481752,0.6642335766423357
2021-11-26,887.7898550724638,15.398550724637682,142.2391304347826,180.05797101449275,0.17043840579710143,0.6811594202898551
2021-11-27,575.989247311828,5.935483870967742,93.94623655913979,94.12903225806451,0.12773548387096775,0.6344086021505376
2021-11-28,1016.5057471264367,13.60919540229885,108.55172413793103,154.68965517241378,0.22268735632183906,0.632183908045977
2021-11-29,745.8783068783068,8.634920634920634,67.52910052910053,107.3015873015873,0.16175502645502646,0.6402116402116402
2021-11-30,611.6810810810811,9.832432432432432,69.64324324324325,175.87027027027028,0.1736227027027027,0.6756756756756757
2021-12-01,546.3210526315789,9.173684210526316,75.66842105263157,93.48421052631579,0.18418315789473683,0.7578947368421053
2021-12-02,579.4882352941177,7.747058823529412,88.2,92.24117647058823,0.16303176470588235,0.6
2021-12-03,629.1818181818181,10.515151515151516,114.6969696969697,100.90151515151516,0.17912348484848487,0.8181818181818182
2021-12-04,780.3333333333334,9.968992248062015,117.51937984496124,134.64341085271317,0.19586744186046512,0.7984496124031008
2021-12-05,678.2926829268292,8.024390243902438,83.10975609756098,128.52439024390245,0.11108170731707316,0.6829268292682927
2021-12-06,620.4428571428572,8.607142857142858,82.13571428571429,97.57142857142857,0.18220071428571427,0.6571428571428571
2021-12-07,648.0170454545455,9.857954545454545,89.00568181818181,84.39772727272727,0.1182306818181818,0.5454545454545454
2021-12-08,781.2165898617511,11.23041474654378,70.64516129032258,244.10138248847926,0.18572073732718894,0.7327188940092166
2021-12-09,803.9432624113475,8.808510638297872,96.60283687943263,151.63829787234042,0.2195645390070922,0.7163120567375887
2021-12-10,951.2165605095541,15.59235668789809,142.9044585987261,158.68789808917197,0.14894331210191084,0.5923566878980892
2021-12-11,601.4130434782609,16.565217391304348,119.19565217391305,230.94565217391303,0.17666630434782607,0.6739130434782609
2021-12-12,847.4473684210526,14.986842105263158,166.80263157894737,299.19736842105266,0.13306842105263156,0.6052631578947368
2021-12-13,630.8188405797101,7.826086956521739,97.0072463768116,88.8695652173913,0.1899427536231884,0.8260869565217391
2021-12-14,1023.9846153846154,14.23076923076923,112.73846153846154,148.90769230769232,0.18766307692307693,0.7076923076923077
2021-12-15,687.9021739130435,7.978260869565218,75.22282608695652,117.43478260869566,0.14302880434782608,0.6739130434782609
2021-12-16,674.8457142857143,9.308571428571428,94.23428571428572,98.21142857142857,0.20266800000000001,0.7142857142857143
2021-12-17,831.2481751824818,9.927007299270073,124.31386861313868,130.45255474452554,0.23785036496350362,0.7226277372262774
2021-12-18,699.3740458015267,10.206106870229007,158.54961832061068,102.26717557251908,0.18379083969465648,0.7251908396946565
2021-12-19,487.2631578947368,6.157894736842105,65.20394736842105,85.40789473684211,0.1431657894736842,0.6710526315789473
2021-12-20,477.44444444444446,5.645299145299146,59.957264957264954,71.18376068376068,0.1718594017094017,0.7606837606837606
2021-12-21,388.5028901734104,4.794797687861272,48.947976878612714,75.95953757225433,0.1513043352601156,0.6589595375722543
2021-12-22,489.8942731277533,8.541850220264317,102.49339207048457,119.49779735682819,0.19477488986784142,0.6828193832599119
2021-12-23,339.06976744186045,5.058139534883721,64.09302325581395,65.12209302325581,0.13809156976744186,0.7732558139534884
2021-12-24,355.6056338028169,3.862676056338028,42.313380281690144,47.98943661971831,0.11816690140845072,0.7887323943661971
2021-12-25,401.9306358381503,4.988439306358382,58.283236994219656,58.60693641618497,0.10797803468208092,0.791907514450867
2021-12-26,322.9017857142857,4.191964285714286,66.14285714285714,54.776785714285715,0.14803794642857143,0.8035714285714286
2021-12-27,316.0,4.5092592592592595,46.97839506172839,52.21604938271605,0.13253024691358023,0.7222222222222222
2021-12-28,327.4583333333333,4.125,49.93269230769231,45.31089743589744,0.16770064102564103,0.7564102564102564
2021-12-29,301.26099706744867,5.190615835777126,44.733137829912025,44.24633431085044,0.08525513196480938,0.7126099706744868
2021-12-30,472.0893470790378,8.037800687285223,68.54639175257732,81.49484536082474,0.1338233676975945,0.7800687285223368
2021-12-31,328.8582677165354,4.433070866141732,53.846456692913385,48.01968503937008,0.12931259842519685,0.84251968503937
2022-01-01,498.4,7.290322580645161,82.18709677419355,95.12258064516129,0.11497870967741936,0.7806451612903226
2022-01-02,797.1157024793389,11.727272727272727,108.27272727272727,348.44628099173553,0.09667272727272727,0.71900826446281
2022-01-03,846.5,15.104651162790697,71.90310077519379,155.9108527131783,0.11963643410852713,0.6976744186046512
2022-01-04,553.8695652173913,11.578260869565218,130.2521739130435,123.08260869565217,0.13384217391304348,0.8347826086956521
2022-01-05,523.1706349206349,10.23015873015873,69.41269841269842,88.07142857142857,0.0627234126984127,0.753968253968254
2022-01-06,402.07042253521126,5.697183098591549,48.75704225352113,91.71126760563381,0.14150739436619716,0.7394366197183099
2022-01-07,463.9573643410853,5.8604651162790695,56.79457364341085,88.50387596899225,0.13992093023255814,0.7829457364341085
2022-01-08,552.6230366492147,9.486910994764397,103.26178010471205,90.37696335078535,0.14933193717277488,0.7591623036649214
2022-01-09,827.4746835443038,9.879746835443038,115.63924050632912,132.27848101265823,0.12278417721518986,0.6835443037974683
2022-01-10,537.8616071428571,7.174107142857143,69.05803571428571,94.53571428571429,0.13220892857142857,0.75
2022-01-11,572.6020408163265,10.227891156462585,76.79251700680273,102.8061224489796,0.09544455782312926,0.5782312925170068
2022-01-12,761.8425531914894,8.97872340425532,64.71489361702127,94.53617021276595,0.05267872340425532,0.5914893617021276
2022-01-13,573.3056768558952,6.585152838427947,72.90829694323143,111.90829694323143,0.1601467248908297,0.7903930131004366
2022-01-14,767.2393617021277,10.898936170212766,82.40425531914893,116.31914893617021,0.12436436170212767,0.8297872340425532
2022-01-15,491.7564102564103,8.5,80.33333333333333,91.56410256410257,0.11870641025641025,0.7692307692307693
2022-01-16,586.277027027027,9.68918918918919,76.98648648648648,100.14189189189189,0.09478716216216217,0.6891891891891891
2022-01-17,758.7705882352941,11.16470588235294,96.73529411764706,123.4,0.12574823529411763,0.8
2022-01-18,579.7136150234742,9.690140845070422,74.15023474178403,92.8075117370892,0.10664788732394366,0.7652582159624414
2022-01-19,638.2531120331951,9.53941908713693,80.03319502074689,126.70124481327801,0.13665684647302906,0.7178423236514523
2022-01-20,486.68548387096774,8.778225806451612,70.6975806451613,113.56451612903226,0.06520806451612904,0.6693548387096774
2022-01-21,825.5423076923076,11.592307692307692,80.25769230769231,112.34615384615384,0.05629346153846154,0.7230769230769231
2022-01-22,509.99555555555554,11.688888888888888,80.69777777777777,100.2,0.08137866666666667,0.7777777777777778
2022-01-23,439.796875,6.01171875,59.265625,159.05078125,0.1236078125,0.71875
2022-01-24,642.6182336182336,7.552706552706553,62.96011396011396,112.72364672364672,0.09026210826210827,0.7378917378917379
2022-01-25,660.1636363636363,7.931818181818182,56.98409090909091,104.60454545454546,0.13364568181818182,0.7681818181818182
2022-01-26,678.8917647058823,8.938823529411765,49.8564705882353,129.63764705882352,0.10734494117647059,0.6564705882352941
2022-01-27,724.0244648318043,11.082568807339449,69.75229357798165,119.96636085626912,0.09831896024464833,0.6024464831804281
2022-01-28,785.1813186813187,9.51923076923077,51.760989010989015,147.3186813186813,0.115764010989011,0.7692307692307693
2022-01-29,645.1833333333333,5.920833333333333,66.02916666666667,136.10416666666666,0.08217374999999999,0.5833333333333334
2022-01-30,512.4313725490196,5.266666666666667,54.015686274509804,69.36078431372549,0.10840392156862745,0.5843137254901961
2022-01-31,611.8130311614731,5.830028328611898,52.124645892351275,261.9745042492918,0.1086600566572238,0.6940509915014165
2022-02-01,586.8135922330097,7.401941747572816,57.06019417475728,106.87961165048544,0.09046446601941747,0.6116504854368932
2022-02-02,598.3896103896104,5.334415584415584,52.61363636363637,100.29220779220779,0.13540974025974026,0.7532467532467533
2022-02-03,643.0560471976402,7.463126843657817,63.37758112094395,166.20058997050148,0.08629970501474926,0.6814159292035398
2022-02-04,610.9691516709512,5.246786632390745,79.2133676092545,103.33676092544987,0.15032262210796915,0.6863753213367609
2022-02-05,681.4085106382979,6.051063829787234,67.48510638297873,104.45957446808511,0.12043872340425532,0.676595744680851
2022-02-06,658.2735042735043,6.14957264957265,66.45299145299145,148.17094017094018,0.10067606837606838,0.5982905982905983
2022-02-07,866.5329949238578,7.604060913705584,63.746192893401016,139.1497461928934,0.12883071065989848,0.8020304568527918
2022-02-08,468.47169811320754,5.740566037735849,59.698113207547166,88.99528301886792,0.09878820754716981,0.7122641509433962
2022-02-09,964.0520547945206,13.372602739726027,69.87397260273973,200.11780821917807,0.1636441095890411,0.7753424657534247
2022-02-10,540.228021978022,6.225274725274725,53.857142857142854,89.53296703296704,0.1053989010989011,0.6978021978021978
2022-02-11,535.0469314079422,5.187725631768953,53.064981949458485,92.4115523465704,0.13522382671480146,0.8122743682310469
2022-02-12,711.3041237113403,6.953608247422681,78.97422680412372,127.77835051546391,0.0988,0.5979381443298969
2022-02-13,627.6439790575917,6.654450261780105,77.31413612565446,145.58115183246073,0.10456910994764397,0.7068062827225131
2022-02-14,610.0159744408945,7.121405750798722,50.322683706070286,115.32907348242811,0.1657476038338658,0.744408945686901
2022-02-15,685.9651898734177,6.537974683544304,53.69303797468354,130.0126582278481,0.09425126582278481,0.6962025316455697
2022-02-16,586.5133689839572,14.459893048128341,56.51604278074866,167.048128342246,0.14400561497326203,0.786096256684492
2022-02-17,748.1573333333333,9.690666666666667,60.44266666666667,173.58133333333333,0.11483093333333333,0.7546666666666667
2022-02-18,609.9262536873156,7.480825958702065,59.13569321533923,214.9882005899705,0.11550442477876106,0.6755162241887905
2022-02-19,633.8953846153846,15.907692307692308,51.79076923076923,289.4153846153846,0.10044646153846154,0.6861538461538461
2022-02-20,792.061797752809,10.634831460674157,106.8932584269663,322.10674157303373,0.12230168539325843,0.6629213483146067
2022-02-21,683.9765100671141,9.046979865771812,70.74832214765101,267.38926174496646,0.147105033557047,0.738255033557047
2022-02-22,696.0250896057348,6.577060931899641,54.84587813620072,173.45878136200716,0.12026917562724015,0.6989247311827957
2022-02-23,570.7457627118644,5.593220338983051,48.57627118644068,128.03728813559323,0.10338033898305085,0.6813559322033899
2022-02-24,1085.6546762589928,17.62230215827338,73.15107913669065,325.96043165467626,0.06914424460431655,0.6258992805755396
2022-02-25,701.5772058823529,7.639705882352941,64.125,127.12867647058823,0.07932610294117647,0.7205882352941176
2022-02-26,1622.4023668639054,19.402366863905325,103.7810650887574,398.57988165680473,0.10800059171597633,0.6449704142011834
2022-02-27,969.4724409448819,9.921259842519685,114.08661417322834,1307.5826771653544,0.09452204724409448,0.5905511811023622
2022-02-28,810.1492957746478,9.278873239436619,63.89014084507042,339.4366197183099,0.11022169014084508,0.6788732394366197
2022-03-01,532.9055690072639,5.4576271186440675,40.653753026634384,113.93946731234867,0.0733179176755448,0.6561743341404358
2022-03-02,629.9228187919463,6.318791946308725,57.15436241610738,161.98657718120805,0.1199231543624161,0.6912751677852349
2022-03-03,498.2646239554318,4.947075208913649,47.35654596100279,117.52089136490251,0.11501643454038997,0.6545961002785515
2022-03-04,380.3835616438356,4.608219178082192,43.12876712328767,103.26849315068493,0.09690219178082192,0.6493150684931507
2022-03-05,362.25,4.14,52.92666666666667,396.25,0.105394,0.6866666666666666
2022-03-06,402.04609929078015,5.099290780141844,47.3936170212766,849.7836879432624,0.06269113475177304,0.5673758865248227
2022-03-07,456.9786585365854,10.801829268292684,53.71951219512195,240.6128048780488,0.1199734756097561,0.6585365853658537
2022-03-08,313.2568578553616,3.9052369077306732,34.718204488778056,72.11720698254364,0.11091620947630923,0.6807980049875312
2022-03-09,286.9387755102041,4.8979591836734695,28.73469387755102,69.51020408163265,0.07823877551020408,0.5918367346938775
